Candidate Organization Link,Candidate Front Page Info,Organization Name
http://americanbakers.org/,"2014 ABA Convention Highlights ABA Policy Committee Meetings Combustible Dust 2015 ABA Convention Highlights CAPITALize on ABA ResourcesRegister today! Day with Technical Advisor Program Newsroom Legal Committee Allied in the Spotlight: MGP Committees Overview Food Technical Regulatory Affairs Committee (FTRAC) Human Resources Committee Sugar Program Reform How To Get Started 2017 Fall Policy Conference Highlights Intermediate Training Course (IT) Safety Committee Committees ABA Anti-Trust Policy Top Issues Overview Volatility in the Commodity Futures Market Commodity & Agricultural Policy Committee (CAPC) Industry Sustainability Leadership Development for Front Line Professionals ABA is a Best Manufacturing Association to Work For! Check out the 2018 Convention Bulletin Tweets by @AmericanBakers ABA Staff ABA Underscores Industry's Positions on GMO Labeling to USDA Advanced Training – Cookie and Cracker Manufacturing Course (CCMC/Correspondence Course) 2017 Technical Conference Highlights ABA Member List 2018 Fall Policy Conference Allied in the Spotlight: Kincannon & Reed Sustainability NextGenBaker Committee Board of Directors Ethanol Past Conventions News President's Blog: Pause and Celebrate America Nutrition & Wellness Energy & Environment Committee (EEC) About News & Resources Join About Cookie & Cracker Academy IBIE Meeting Highlights Academy Portal Rise To Action CCMC Graduates Baking Industry Media Health Care Industry Growth is the Foundation of the ABA Strategic PlanRead more about ABA's determination to highlight the far-reaching, positive impact of the baking industry in the U.S. Entry Level Training Program (ELT) Publications 2016 Convention Highlights Staff List LMS Knowledge Center President’s Blog Educational Training Quick Glance Industry Partners 2017 Convention Highlights Vander Heide Award Take Action 2013 ABA Convention Highlights 2012 ABA Convention Highlights Economic Impact Meetings Meeting Calendar Top Issues Privacy Policy Labor and Workforce Issues Industry News Logistics Committee Food Safety Home Contact Us Education Biotechnology & Wheat Research Rise to Action American Bakers PAC 2018 Technical Conference",American Bakers Association
http://www.abma-dc.org/,ä½åä½ãã«æ¬ ãããªããã­ããªã¹ ãã­ããªã¹ãæ°´è«å¯¾ç­ããã£ã¦æ¬å½ï¼ èæ¯ã«å¹æã®ãããã­ããªã¹ã·ã£ã³ãã¼ ãã­ããªã¹ãã®ããã§éãã èè³ªä»£è¬ã§ã¡ã¿ãé²æ­¢ ã©ã³ã­ã³ã° ãã­ããªã¹ã®æ¶è²»æéã¨ä¿å­æ¹æ³ ãã­ããªã¹ãã³ã­ã®ä½¿ç¨æ¹æ³ ã¢ã¬ã¯ãªã³ãã­ããªã¹ã¨ã¯ã©ã®ãããªãã®ã HOME ãã­ããªã¹ã§æ°´è«å¯¾ç­ãä¸å¨ã« ãã­ããªã¹ã®è²æ¯ä¿é²å¹æãæ¤è¨¼ ãã­ããªã¹æ¶²ã®ä½¿ç¨æ³ã¯äººãããã ãã­ããªã¹è£½åã®é¸ã³æ¹ãä¼æï¼ è£½åå¥å©ç¨æ³ å­ã©ãç¨ã®ãã­ããªã¹ãµããªã¯ä½¿ç¨æ³ã«æ³¨æï¼ ãã­ããªã¹ã«å«ã¾ããæåè¾å¸ ãã¯ã¤åç£ã®æ°å®çªï¼ãã­ããªã¹ç³é¹¸ ç½é«ªå¯¾ç­ã§é»ãé«ªãä¿ã¤ ãã­ããªã¹ã§ããå£ã®è­ãã¨ããããªã å³é¸ï¼ããããã©ã³ã­ã³ã° ãã¼ã¹ãç¶ãã­ããªã¹ã®æ´»ç¨æ¹æ³ãããã ãã­ããªã¹è£½åã®å£ã³ãã¾ã¨ã ãã­ããªã¹ã¯æ­¯å¨çäºé²å¯¾ç­ã«å¹æç èå¼±ã®äººã«ããããã®ãã­ããªã¹ å°éè¬å±ã§è³¼å¥ããã®ãããï¼ è¬é¢ãªã¼ã¬ããã¯ã®ãã­ããªã¹ãè©¦ãã¦ã¿ã ãã­ããªã¹ã¹ãã¬ã¼ã§æç¬ã®å¥åº·ç®¡ç ã©ã³ã­ã³ã°ãã¿ã ææ©é¡ã¨ãã­ããªã¹ã¨ã®ç¸æ§ã¯ï¼ å¤ä»£ã®ãªã·ã£ã§ãçéããã¦ãããã­ããªã¹ å±±ç°é¤èå ´ãã­ããªã¹300ãè©¦ãã¦ã¿ã ã¦ã¼ã«ãªç³»ãã­ããªã¹ã¯æèåãé«ãï¼ ç¥ã£ã¦ãããããã­ããªã¹è±ç¥è­ ãã­ããªã¹ç³é¹¸ã§ãã­ããäºé² çã«å¹æçãªãã­ããªã¹ ãã­ããã³ã¿ã«EXãè©¦ãã¦ã¿ã é£²ã¿ãããæ¹æ³ã¯ï¼ ãã­ããªã¹ã§èããããã«ããã ãã­ããªã¹ã¨ã¯ã«ãã¡ãªã³ã¯å±éºãªé¢ä¿ï¼ ãã­ããªã¹æ¶²ã®ä½¿ç¨æ³ãããã ãã­ããªã¹è»èã¨ã¯ è±ç²çã«ãã­ããªã¹ ãã­ããªã¹ã§ãã¤ã¨ãã å«ã¾ãããã­ãã³ã¯è¥è¿ãã«ã¢ã³ è¥ããããä¿ã¤ãã­ããªã¹ãé£²ãã ãã­ããªã¹ã®ãã¤ã¨ããå¹æãæ¤è¨¼ ãã­ããªã¹å¥ãã®ã°ãã¯å¥³æ§åã ç¸æ§æç¾¤ããã­ããªã¹ã¨ãã¼ã,American Bearing Manufacturers Association
http://www.ameribev.org/,"Terms & Conditions Active Member Spotlight National Fruit Flavor Company, Inc. New Orleans, LA Privacy ABA Team Member Resources LinkedIn Become A Member Promoting Balanced Lifestyles Balanced Living New Active Member Spotlight Talking Rain Beverage Company Preston, WA Active Member Spotlight Wilson Corporation dba Nashville Coca-Cola Dr Pepper Bottling Nashville, AR New Associate Member Spotlight STS of NYS Nanuet, NY Working Together for Real Change Watch the Video 1:11 Meet Our Members SmartBrief Policies & Research Beverage Dictionary Board of Directors YouTube Our Members Education & Resources Industry Events Facebook Click here to view our Annual Review American Beverage Association ABA Blog Learn more about Our Mission & History Consumer Choice & Freedom Associate Member Spotlight Bell Flavors & Fragrances, Inc. Northbrook, IL Online Buyers Guide Creating Sustainable Solutions Our Mission & History 160+ Active Members Protecting Consumer Choice & Freedom 253,000 Jobs Provided About Us Twitter Join Us Partner Associations Member Directory Sustainable Solutions Learn More Trade Publications Contact Us American Beverage Foundation Initiatives & Advocacy",American Beverage Association
http://www.abma.com/,Join ABMA Federal Advocacy Click Here to Download Codes & Standards Product & Market Groups LinkedIn iTunes info@abma.com Endorsed Tradeshows Member Login Contact ABMA Rawson Scholarship YouTube Value & Benefits Annual Meeting Leadership Facebook Technical Papers ABMA 2018 Manufacturers Conference Podcast Manufacturers Conference Boiler 101 View Full Calendar Boiler Report Honors & Recognitions Today's Boiler powered by                         MemberClicks Event Calendar Summer Meeting Advertising Opportunities Manufacturing Day ITR Quarterly Economic Reports Member Listing Instagram Buyer's Guide Announcements & Releases Technical Resources Twitter Click here Bylaws EIA Data Reports Staff Stitcher Our Mission,American Boiler Manufacturers Association
http://www.abma.org/,"Zahoransky USA Announces Open House 2018 July 10, 2018 Member Benefits ANSI B165.1 Safety Slips Volunteer to Be a Pro for the Meet The Pros Roundtable July 17, 2018 LEARN MORE Innovative Excellence Award Testimonials Industry Trade Press Coding for Extruding Filaments Member Login Board of Directors ROI Annual Convention Events Cookies Policy Innovation Excellence Award News PUREi Product Search Mission Statement Divisions Committees Learn More Investment Schedule 100th Anniversary Membership Types Apply Now More News Valuable Features EPA: Lead Safe Classifieds ABMA Foundation Affiliated Organizations Abtex Promotes Jason Saner to President July 10, 2018 MESCA Freight Services Company Lookup Remember to Participate in the ABMA 2018 Data Collection Survey July 20, 2018 Privacy Policy Contact Color Coding for Extruded Filaments Zahoransky Wins Innovation Award June 29, 2018",American Brush Manufacturers Association
http://www.americanchemistry.com/,Polyurethanes Learn  More Comments Our Goals Products & Technologies Innovation Silicones Our Culture Member Login Resources RSS Feed Take Action Jobs Safety Rail Flame Retardants Energy Recovery Jobs & Economic Impact Sustainability Leadership Chemical Activity Barometer Industry Impact Chlorine News & Resources Open Competition See All Panel Groups Plastics See All Resources Facility Overview Tax Glossary of Terms AmeriChem PAC (Login Required) Contact Us Chemical Management Long-Range Research Initiative Center for ChemicalSafety Act Implementation Security and Safety Affiliate Member Risk Assessment Logos and Guidelines Our Industry Nanotechnology Polystyrene American Chemistry Matters Workplace Terms and Conditions Open Positions Energy Science & Research Trade Privacy Policy Learn More Associate Member Technology Endocrine Screening Program ACC Store Inventory Reset Q&A Infographics & Fact Sheets Testimony Environment Health Environmental Regulations ARASP Become a Member Careers Transportation Reports & Studies Phthalates Reportsand Studies Responsible Care® Membership Small & Medium Size Search Benefits Inventory Reset Chemistry: The Science Behind Sustainability Energy Efficiency Sitemap Comments & Letters Conferences Our Commitments Cyber Member Companies Smart Brief Menu Responsible Care Blog Chemical Products & Technology Groups Policy Endocrine Active Chemicals Shale Gas Product Center for Endocrine Screening and Testing Food ACC's Media Contacts Our Contributions Scientific Leadership Read More News Releases Bisphenol A (BPA) Growth Formaldehyde About ACC About Transportation and Infrastructure CPTD Panel Groups Labnotes Lautenberg Chemical Safety Act Advocacy Infographicsand Fact Sheets Logos & Guidelines Letters Chemistry In My State In the States Weather Regular Member,American Chemistry Council
http://www.cleaninginstitute.org/,"Safe Laundry Practices Survey: What’s Cleaned the Most? Tidying the Toilet is Number One! Surveys Project Background Going Beyond Green Proper Dosage (Video) When to Wash Hands at the Workplace Kids Corner Antibacterial News Clean Up Your Winter Wardrobe Single-Load Liquid Laundry Packets Safety Research Clean and Happy Nest Archives Cleaning For A Reason Clean Campaigns 2015 Sustainability Report Soaps & Detergents: Manufacturing Background Requirements ACI Mid-Year Meeting Recaps ACI Board At Your Finger-Tips Charter for Sustainable Cleaning Join ACI Sustainability Metrics Program Video: Remove Chocolate Stains ACI Convention Stain Removal Chart Germ Reduction in Schools Staff Bios Allergies & Asthma Publications Soaps & Detergents Book Removing Soot and Smoke Odor from Fabric Get to Know ACI Sustainability Video: For Better Living 2013 ACI Meeting Archives Taking it to the Streets Become A Member News AAFCS Get to Know ACI Webinar CPISI FAQs Cleaning for Health Award Presentations Contact ACI Members Hooray for Handwashing Ingredient Translator Clean Hands Have U Washed Your Hands 2Day? ACI Webinars Cleaning Product Fact Sheets Asthma Webinars Research and science behind cleaning product safety» Cold & Flu Prevention Photo Galleries ACI PAC Prior Authorization Soaps & Detergents: Chemistry Handwashing at Work Cleanliness Facts Issues (2003-1998) History of ACI Hands Off Germs ACI PAC High Efficiency Washers & Detergents Links 2011 Sustainability Report Healthy Schools, Healthy People, It's a SNAP Healthy Schools, Healthy People 2014 2017 Sustainability Report CDC Healthy Schools, Healthy People 2011 Healthy Schools, Healthy People 2013 Healthy Schools, Healthy People 2012 Consumer Product Safety Improvement Act (CPSIA) Guide to Garment Care Symbols ACI Purpose 2016 ACI Meeting Archives Contact Us Laundry Videos Spaghetti Dinner Stains State Developments Healthy Schools, Healthy People 2015 Cleaning Matters Now Healthy Schools, Healthy People, It's a SNAP! Soaps & Detergents: Products & Ingredients Germ Reduction at Home Home Clean Home for College Students Videos: Laundry Packet Safety Members Only 2015 Consumer Research - Storing Laundry Packets Computer Cleaning Other Sustainability Initiatives Archives Poison Prevention eCards Sustainability Resources Take the Pledge Environmental Health Clean Surfaces Sustainable Living Soaps & Detergents: History, Chemistry, etc. Webinars Holiday Safety ACI Meetings 2017 Events 2013 Sustainability Report Cleaning Matters Issues (2017-2004) ACI Members Laundry Basics Share Handwashing eCards 2018 ACI Meeting Archives 2014 Events Safe & Healthy Events Clean the World Human Health Ingredient Communication Initiative FAQs Hazard Communication - Consumer Products Home Safety NEAFCS 2012 ACI Meeting Archives Staff Directory 2015 ACI Meeting Archives Sustainable Cleaning Tips About ACI Child Activity Sheet Meetings Caring for Rash Guard Clothing Presentations Environmentally Preferable Procurement (EPP) FCCLA iSTREEM® Partners & Friends Laundry Safety, Handwashing, Accident Prevention, Clean and Happy Nest» 2018 Duck Race 2018 Spring Cleaning Survey Art & Science of Bubbles Toxic Substances Control Act (TSCA) ACI Membership 2017 ACI Convention ACI for Better Living Terms & Conditions Cleaning Practices Tag Cloud Laundry Time Savers Cleaning Product Ingredient Inventory American Cleaning Institute Videos Cleaning Basics At Home Maps & Directions Biofuels Privacy Policy Ingredient Safety Initiative Ingredient Communication Initiative Websites Antimicrobials and Antibacterial Information Distinguished Paper Award Calendar ACI Statement: New Data on Children's Exposure to Liquid Laundry Packets How the cleaning products industry – and the products you use – are contributing to global sustainability» Poison Prevention CLEAN LIVING Germ Hot-Spots Clean Living Messy Moments Dishwashing ACI Member Sustainability Showcase ACI Testimony Laundry Packet Safety Issues & Statements Elva Walker Spillane Distinguished Service Member's Only 2015 Consumer Research Documents Publication Catalog Hazard Communication - Workplace Future ACI Meetings Hazard Communication Healthy Schools, Healthy People It's a SNAP! Bill Watch View Webinar Now Clean Hands Report Card Sustainability Clean Your Paws for Santa Claus View All 2015 Events Soaps & Detergents: History Cold & Flu Webinar 2014 Consumer Research ACI Welcomes Jessica Ek as Director, Digital Communications Awards Science Education Encouraging Proper Hand Hygiene In Schools ACI Advocacy Principles Surveys & Poll Results Holiday Stains Updates Paws for the Handwashing Cause: Washington State Students Honored for Teaching Hygiene Education Tips on Laundering Flood-Soiled Fabrics Science Taking Care of Bicycle Grease Stains at Work Practice Sustainability at Work Nomenclature Ingredient Communication Guidance for Companies Connect with ACI At Your Finger Tips 2014 ACI Meeting Archives Uniforms Tips for Using Bleach State Chemical Management Warm Hands, Warm Hearts Important Safety Alert Sustainability Video Allergens & Asthma 2011 ACI Meeting Archives 2018 ACI Fall Meeting Oleochemical Do I need to wash this? Ingredient Information for Consumers Cleaning Reusable Grocery Bags Back to School Clean Hands Webinar 2013 Spring Cleaning Survey Convention News Convention Videos Poison Prevention Week Council Handwashing Videos Laundry Safety Icons 2016 ACI Convention & 90 Anniversary Sponsored HPV Chemicals Education Webinars At Work Soaps & Detergents Soaps & Detergents: Resources Survey Archives Ingredients Summer School Handwashing Lesson 2017 ACI Meeting Archives Policy ACI Jobs Sign Up Laundering Problems & Solutions Sweepstakes And More... FAQ We are ACI Laundry Accident Prevention at Home About the Ingredient Translator ACI SmartBrief 2018 Mid-Year Meeting Order Publications Online Sodium Lauryl Sulfate (SLS) Video: Remove Pine Sap Stains Extended Producer Responsibility (EPR) News Releases Map & Directions ACI Fall Meeting St Patrick's Day - Going Beyond Green to be Clean Unclutter that Desk Global Handwashing Day Clean and Happy Nest Blog At School Classroom Activity ACI Sustainability Report KEY Pledge Map Communications Contacts Glossary Clean and Healthy Families & Communities Award Cold & Flu Toolkit Make Handwashing a Habit Webinar Don't Do the Flu Art Gallery News Center Child Care Cleaning ACI Principles of Sustainability Tell Us What You Are Doing Publications Ingredient Inventory Jeremy the Germ Ingredient Central Functional Classes Glossary Search Database 2016 Events Activity Sheets and Posters Sasol’s Sven Godorr Joins ACI Board of Directors Blog: Clean and Happy Nest Advancing the interests of the industry before domestic and global forums» Risk Assessment Glycerine Innovation Award Soaps & Detergents: Safety Home Clean Home Site Map ACI Position 2011 Parent and Child Handwashing Survey Laundry Publications 2010 ACI Meeting Archives Phosphate Food Safety American Society for Microbiology Sweater Care Single-Load Liquid Laundry Packets Clean Hands Publications Tips for Caregivers Cold Water Saves",American Cleaning Institute
http://www.paint.org/,,American Coatings Association
http://www.accci.org/,information@accci.org MEETINGS MEMBER LOG IN MEMBERSHIP INDUSTRY INFO AMERICAN COKE AND COAL CHEMICALS INSTITUTE MEMBERS BOARD & STAFF ORGANIZATION HOME PAGE,American Coke and Coal Chemicals Institute
http://www.acmanet.org/,,American Composites Manufacturers Association
http://www.afma.org/,IP address contact us add this domain to your install CNAME,American Fiber Manufacturers Association
http://www.afandpa.org/,Forestry & Wood Statistics Printing and Writing Paper Media Recovery Boiler Program Economic Impact Membership Directory Legal Tissue Blog Tweets by @ForestandPaper History of AF&PA; and Our Industry 2014 Award Winners 2015 Award Winners Paper & Statistics Member Login 2013 Award Winners Officers and Board Members Paper Bags & Shipping Sacks Paper Products Glossary Fun Facts 2012 Award Winners Our Industry Grow the Vote Paper Recycling Our Products AF&PA; Staff Employee Relations Program About #withpaper Blogs Paperboard Strategic Alliances Wood Products Communications 2016 Award Winners Membership Types News Office of the President Public Policy Sustainability Award Winners Pulp Features Paper-Based Packaging Sustainability Containerboard Career Opportunities Member Company Profiles Administration & Finance Government Affairs Privacy Policy PaperRecycles Mission and Vision Paper Contact Us Employment Opportunities Issues,American Forest & Paper Association
http://www.afsinc.org/,Publications MetalCasting TV About Us Photo Galleries Industry Statistics Demonstrations (Foundry In a Box) Advocacy Efforts MCDP Proud Member Logos Message from the CEO Energy Programs Careers In Metalcasting Job Board Metal Casting Design and Purchasing About Metalcasting Store Sponsor an Event Institute Classes Human Resource Tools Student Technical Poster Contest Annual Report Contact Us Corporate Members List Sustainability We Love Metalcasting Advertising Casting Connection Instructor-Led Training Importance of Metalcasting Federal Government Membership ROI Log In AFS Store American Foundry Society Get Involved Site Map FEF Join Cast In North America Speakers Bureau Read more Design Tutorials Privacy Policy Code of Conduct Corporate Member Advantage AFS First Metalcasting Marketing LEARN MORE Allied Organizations AFS Committees Training for Excellence in Metalcasting AFS Library E-Learning FAQs Manufacturing Day Board of Directors History Conversions Tweets by AmerFoundrySoc Upcoming Webinars Tradeshows and Annual Meetings Committee Calendar Conferences News Reshoring Policy Agenda Alloy Database Mission Webinar Archive Career Enrichment Careers in Metalcasting Learn More Events Calendar Student Outreach Environmental Health & Safety Modern Casting Casting Source Directory Research Staff,American Foundry Society
http://www.affi.org/,[],American Frozen Food Institute
http://www.afpm.org/,"Industry Education Resources AFPM Press Policy Chemical Safety Renewable Fuel Standards Industry Priorities ASMP Playbook Safety Portal Increasing Domestic Oil and Gas Production Preserving and Creating American Manufacturing Jobs AFPM Collective Bargaining Manual Keeping Facilities Safe Watch Leadership Press Policy 2015 2014 2016 2013 2012 AFPM News Awards Event 2017 Annual Report Careers at AFPM Facility Security Taxes My Meetings Advancing Process Safety Programs Transcripts Industry Acronyms We Make Progress About Us News President and CEO of AFPM, Chet Thompson Responds to EPA Consideration of Biofuel Blend Requirements for the 2019 Rule Meetings AFPM Annual Report Tax Jones Act News now Petrochemicals Emission Reduction Achievements Contact Us Safety Programs Statistics American Fuel & Petrochemical Supply Chains Exhibits Sponsorship Benefits of Membership Top Sellers Listen Annual Report Publications Presenter Information AFPM Digital Sponsors Hydraulic Fracturing Full List of Meetings State Motor Fuel Specifications Tax Treatment Other Enviromental Regulations 2015 Annual Report Committees Shale manufacturing AFPM In Your Community Chemical Facility Anti-Terrorism Standards Environmental Conference Meetings & Conferences Proceedings Contact Shale Development More News Petro Primer Blog Our History Safety Statistics Programs 2018 Walk The Line Industry Sharing Face-To-Face Workshop Privacy Policy Everyday Uses Sponsorships Industry Educational Resources 2017 Refining Capacity Report Meeting FAQs 2013 Annual Report EPA Wrong on E85 Fuel Low-Carbon Fuel Standards How To Place An Order About Our Members Refining U.S. Petroleum Report Safety Environmental Regulations AFPM Releases New Report on the State of the American Fuel & Petrochemical Supply Chains Careers 2014 Annual Report Walk The Line Industry Sharing Face-To-Face Workshop View All Outreach 2018 Annual Report Crude Oil and Natural Gas AFPM Publications Policy Positions Gasoline Benzene Emissions Reduction View Cart Congressional Testimony & Letters Our Members Executive Committee About AFPM AFPM Bakken Crude by Rail Report Call for Papers, Panels & Questions Conferences & Exhibitions Legal Learn Leadership Team Boutique Fuels Awards & Recognition Cybersecurity Call for Papers Canadian Oil What We Make AFPM Meetings Greenhouse Gas Regulations Unmanned Aircraft Systems E15 Membership Directory Hurricane Preparedness Blog Jobs and Labor Refinery Safety at a Glance AFPM Store Fuels News Releases Agency Comments Maritime Transportation Security Act Diesel, Gasoline Sulfur and RVP Cat Cracker Seminar & Exhibition General Duty Clause Toxic Substances Control Act Public Comments, Letters and Testimony AFPM Praises Passage of TWIC Accountability Act of 2018 Login 2012 Annual Report Drone Tool Kit Other Refined Petroleum Products Workshops Mission 2016 Annual Report Workforce Development Staff",American Fuels and Petrochemical Manufacturers
http://www.aga.org/,"AGA's Principles on Responsible Natural Gas Development Mississippi Onshore Production Utah Wyoming AGA President and CEO Dave McCurdy Announces Plans to Retire in February 2019 Minnesota news  Read More News Past Issues Search the Mutual Assistance Database Guidelines for Construction Oversight: Pipelines and Mains Natural Gas Fleet Savings Calculator An Increase in Safety Leads to a Decrease in Emissions Gas and Electric Interdependence - Members Only Natural Gas Emissions Industry Jobs Natural Gas Roundtable Dues and Luncheon Payment Information Fact Sheets Texas AGA Statistics & Survey System Emissions from Systems Operated by Natural Gas Utilities Continue to Decline Natural Gas and Electric Interdependence 2018 FERC Filings AGA Jobs Advocacy Safety & Operations Member Resources Workplace Violence Prevention Alert System AGA Recognized as Top Workplace for Fourth Consecutive Year Company Policies and Procedures Lessons Learned Connecticut Leadership Resources: Event of the Month West Virginia Natural Gas Roundtable Leadership Online Resources Motor Vehicle Safety Oklahoma Codes and Standards Research Consortium Good for Business Physical Security Our Dedication to Natural Gas Safety LNG and LNG Exports Learn About Natural Gas FOIS Taxes Energy Efficiency - Natural Gas Utilities NGC Reliable and Resilient Natural Gas White Paper AGA Welcomes More Than 12,000 To Washington, DC for Global Gas Conversation Upcoming Events Missouri Illinois About Us PHMSA Technical Reports Environmental and Energy Efficiency Operations Construction and Maintenance South Dakota Cleaner Energy Buyer's Guide New Jersey 2018 Natural Gas Roundtable Dates Washington Communications, Marketing, Community and Consumer Affairs CFTC Filings 2017 PHMSA Advisory on Flooding Gas Utility Operations Best Practices Damage Prevention, Locating and Cross Bores Roundtable, September 12-14, 2017, Chicago, IL Benefits around the home Operations Discussion Groups 2018 AGA Legal Forum Natural Gas Roundtable Sponsorship Information Responsible Natural Gas Development Contact Us CFTC Filings 2015 Advocacy Priorities A comparison of Energy Use, Operating Costs, and Carbon Dioxide Emissions of Home Appliances Technical Training Workshop, October 17-18, 2016, Henderson, NV Gas Utility Operations Emergency Response and ICS Roundtable, August 16-18, 2016, Columbus, OH Federal Agency Reports & Studies What Is Natural Gas? AGA Playbook 2018 Natural Gas: Rewriting Our Energy Future Natural Gas Is Renewable 2016 FERC Filings Smell Gas? Act Fast! Model Bill Language AGA Safety Awareness Video Excellence (SAVE) Awards Job Openings Kids and Natural Gas Safety Video Hurricane Safety: What You Need to Know Maryland Post a Job Apply for Limited Membership Economy Gas Distribution Annual Report Statistics & Survey System Arizona Iowa FERC Activities AGA/EEI Accounting News Flash Louisiana Michigan National Transportation Safety Board (NTSB) Our Members State Legislation Oregon Natural Gas In Your Home Regulations Accounting Montana Facebook Massachusetts Best Practices Program CFTC Filings 2012 CFTC Filings 2013 Plastic Pipe Database Collection Initiative contact  Contact Us CFTC Filings 2016 Gas Utility Operations Follow-Up Meeting, June 14-16, 2016, Denver, CO CFTC Filings 2014 Best Practices Follow-up Meeting, June 15-17, 2015, Atlanta, GA Committees Investor Relations Gas Utility Operations Dispatch/Workload Management Roundtable, December 6-8 2016, Clearwater/Tampa, FL Physical and Cybersecurity Alaskan Natural Gas Expanding Access Find More Events Florida 2015 FERC Filings Plastic Pipe Database Collection Forms Hawaii Gas-Electric Interdependency Resources Kentucky Moves our economy Ohio Security Rhode Island Consumer Safety Brochure Pipeline Safety Efficient Natural Gas Reliable Natural Gas AGA Playbook Washington, D.C. Promise of Natural Gas Regulatory Oversight 2018 Transmission Rule Working Group Natural Gas Roundtable Annual Sponsors North Carolina Pipeline Safety: Safety of Gas Transmission Pipelines, MAOP Reconfirmation, Expansion of Assessment Requirements and Other Related Amendments Privacy Policy Fiscal Responsibility Apply for Associate Membership Learn More AGA Member Directory Natural Gas Delivery System Materials American Gas Foundation and Georgetown University Energy Prize Webinar Delivering Gas to You Maine Natural Gas Water Heaters View Timeline Natural Gas Utility Process Safety Management Clearinghouse Events & Community Kansas CFTC Filings Gas Utility Operations Best Practices Follow-Up Meeting, June 13-15, 2017, Boston, MA YouTube 2014 FERC Filings Delaware Gas Utility Operations Technical Training and OQ Roundtable, October 19-21, 2016, Henderson, NV(Roundtable Registration Only) 2017 FERC Filings Environment Field Operations Issues Utilization/Customer Service Rate & Regulatory Summary Arkansas New Mexico Be a legend in your laundry room. Natural Gas Heating Systems Alabama Statistical Tools for Financial Analysts Fuel Technology Research and Development Federal Regulatory Issues and Advocacy Energy Efficiency and Natural Gas Utilities Terms and Conditions Gas Utility Operations Best Practices Kick-off Meeting, January 20-22, 2015, Scottsdale, AZ Distribution Pipe by Company Annual Data (2016) Research & Insights Offshore Production Safe Natural Gas Publications Store Cooking With Natural Gas: Precise Control In A Stylish Package Federal Membership California News & Publications Awards Data Rate and Regulatory SOS Program Instagram 2012 FERC Filings Natural Gas Market Indicators North Dakota Be that grillmaster. Natural Gas Fleets Pennsylvania Benefits of Natural Gas AGA Foundation Pipeline Construction Inspection Practices Increase energy efficiency Past Events AGA’s McCurdy: A tariff on steel will increase the cost of certain pipelines and components How Does the Natural Gas Delivery System Work? Watch Videos Measurement and Meter Managemen Technical Papers Committee Sites America’s Natural Gas Utilities Add One New Customer Every Minute Georgetown University Energy Prize Contestants Colorado Design and Engineering Supply Cybersecurity (202) 824-7000 Twitter State Infographic: What's in My Natural Gas Bill? LIHEAP Investor Relations Websites Be that foodie. New York NPC North American Natural Gas Resource study Gas Utility Operations Best Practices Leak Survey & Leak Management Roundtable, August 29-31, 2017, Newark, NJ Safety & Standards Mutual Assistance Database Advertise Nevada 2018 AGA Rates School: An Introduction to Natural Gas Ratemaking AGA Centennial Pipeline Safety - Using Meaningful Metrics Find SOS Results True Blue: Natural Gas Blog AGA Comment Letters PHMSA Report - ERW Seam Failures American Gas Magazine Issue Area Compendiums Past Natural Gas Roundtable Speakers De Minimis Exception to the Swap Dealer Definition Promoting Safety LinkedIn Mission Explore AGA Data Collection and Maintenance of As-Built Documentation Roundtable, November 4-6, 2015, Plano, TX Georgia Georgetown University Energy Prize & Natural Gas Natural Gas Roundtable Policy Member Directory Idaho Basking In The Comfort Of Natural Gas Hearth Products Contact us Policy, Rates and Regulatory Affairs AGA Policy Positions #CookingWithGas Summary of Revisions in the 2018 National Fuel Gas Code Affordable Natural Gas Gas Utility Operations Best Practices Vehicular Safety, Operation and Driving Roundtable, October 24-26, 2017, Tulsa, OK Gas Distribution Annual Report Form & Mechanical Fitting Failure Report Form Virginia News Releases SOS New Hampshire Every-Day Affordability South Carolina Peer Review Wordpress Emergency Planning Safety Information Resource Center Vermont GASPAC Glossary Implications of Policy-Driven Residential Electrification Study Natural Gas Workers and Natural Gas Fires Employee Safety Statistics Reports Alaska Contractor Oversight Roundtable, August 11-13, 2015, Minneapolis, MN Apply for Full Membership Natural Gas Messaging Research Presentation Nebraska 2013 FERC Filings Peer Review Program Wisconsin Login Natural Gas Industry Safety Programs login Login Best Practices 2016 Best Practices 2017 Safety Alert Submission Form Best Practices 2015 FERC Filings National Association of State Fire Marshals Launches National Safety Campaign Call 811 Before You Dig Employee Safety and Fleet Management Hennessy Funds Gas Utility Operations Best Practices Kick-Off Meeting, Janauary 19-21, 2016, New Orleans, LA Natural Gas State Profiles Best Practices 2018 Corporate Governance Subscribe Tennessee Be that sweet. Read Playbook Combined Roundtable- New Mains and Services Construction and Replacement Main and Service Construction, October 12-14, 2014, Portland, OR Workforce Development RTO/ISO Filings in Docket No. AD18-7-000 Communication During Emergency Situations Recent Events",American Gas Association
